,species_tax_id,BioSample,LibraryLayout,species,ProjectID,class_tax_id,ReleaseDate,LibrarySource,ScientificName,InsertSize,LibrarySelection,Submission,Body_Site,strain_tax_id,SRAStudy,Platform,TaxID,BioProject,InsertDev,Run,LibraryStrategy,Sample,CenterName,Model,SRA ID,GEO Series,GEO Sample,PMID,Biosample ID,biosample_strain,biosample_genotype,reference_sequence,project,condition,rep,reference_condition,strain_description,base_media,carbon_source,nitrogen_source,aerobicity,supplement,temperature,pH,growth_phase,OD,additional_notes,passed_fastqc,passed_pct_reads_mapped,passed_reads_mapped_to_CDS,passed_global_correlation,full_name,passed_similar_replicates,passed_number_replicates
SRX5495526,2285,SAMN11090942,PAIRED,Sulfolobus acidocaldarius,526225,183924,2019-09-19 16:33:15,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA857651,,2285,SRP187965,ILLUMINA,2285,PRJNA526225,0,SRR8699932,RNA-Seq,SRS4465137,GEO,NextSeq 500,7419197,GSE128063,GSM3662084,31539494,11090942,DSM 639,Wild type,,Chrom,sac_sta,,sac_MW001,,Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.1% tryptone",78,3.2,Stationary phase cells,,,True,True,True,True,Chrom:sac_sta,True,True
SRX5653264,2285,SAMN11357838,SINGLE,Sulfolobus acidocaldarius,531435,183924,2019-09-26 16:21:09,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA870765,,2285,SRP191407,ILLUMINA,2285,PRJNA531435,0,SRR8866151;SRR8866152;SRR8866153;SRR8866154,RNA-Seq,SRS4598405,GEO,NextSeq 500,7616668,GSE129463,GSM3713297,31552000,11357838,SK-1,MW001 del_suaI ytrA_Sa overexpression,,YtrA,overexpr,1,wt,"Homologous ytrASa overexpression strain (Uracil auxotrophic, del_suaI strain for genetic experiments)",Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.2% NZamine, 10mg/mL uracil",75,3.5,,,,True,True,True,True,YtrA:overexpr,True,True
SRX5653265,2285,SAMN11357837,SINGLE,Sulfolobus acidocaldarius,531435,183924,2019-09-26 16:21:09,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA870765,,2285,SRP191407,ILLUMINA,2285,PRJNA531435,0,SRR8866155;SRR8866156;SRR8866157;SRR8866158,RNA-Seq,SRS4598406,GEO,NextSeq 500,7616669,GSE129463,GSM3713298,31552000,11357837,SK-1,MW001 del_suaI ytrA_Sa overexpression,,YtrA,overexpr,2,wt,"Homologous ytrASa overexpression strain (Uracil auxotrophic, del_suaI strain for genetic experiments)",Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.2% NZamine, 10mg/mL uracil",75,3.5,,,,True,True,True,True,YtrA:overexpr,True,True
SRX5653266,2285,SAMN11357836,SINGLE,Sulfolobus acidocaldarius,531435,183924,2019-09-26 16:21:09,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA870765,,2285,SRP191407,ILLUMINA,2285,PRJNA531435,0,SRR8866159;SRR8866160;SRR8866161;SRR8866162,RNA-Seq,SRS4598413,GEO,NextSeq 500,7616670,GSE129463,GSM3713299,31552000,11357836,SK-1,MW001 del_suaI ytrA_Sa overexpression,,YtrA,overexpr,3,wt,"Homologous ytrASa overexpression strain (Uracil auxotrophic, del_suaI strain for genetic experiments)",Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.2% NZamine, 10mg/mL uracil",75,3.5,,,,True,True,True,True,YtrA:overexpr,True,True
SRX5653267,2285,SAMN11357835,SINGLE,Sulfolobus acidocaldarius,531435,183924,2019-09-26 16:21:09,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA870765,,2285,SRP191407,ILLUMINA,2285,PRJNA531435,0,SRR8866163;SRR8866164;SRR8866165;SRR8866166,RNA-Seq,SRS4598409,GEO,NextSeq 500,7616671,GSE129463,GSM3713300,31552000,11357835,SK-1,MW001 del_suaI,,YtrA,wt,1,wt,"Isogenic wild type of homologous ytrASa overexpression strain (Uracil auxotrophic, del_suaI strain for genetic experiments)",Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.2% NZamine, 10mg/mL uracil",75,3.5,,,,True,True,True,True,YtrA:wt,True,True
SRX5653268,2285,SAMN11357834,SINGLE,Sulfolobus acidocaldarius,531435,183924,2019-09-26 16:21:09,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA870765,,2285,SRP191407,ILLUMINA,2285,PRJNA531435,0,SRR8866167;SRR8866168;SRR8866170;SRR8866171,RNA-Seq,SRS4598408,GEO,NextSeq 500,7616672,GSE129463,GSM3713301,31552000,11357834,SK-1,MW001 del_suaI,,YtrA,wt,2,wt,"Isogenic wild type of homologous ytrASa overexpression strain (Uracil auxotrophic, del_suaI strain for genetic experiments)",Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.2% NZamine, 10mg/mL uracil",75,3.5,,,,True,True,True,True,YtrA:wt,True,True
SRX5653269,2285,SAMN11357833,SINGLE,Sulfolobus acidocaldarius,531435,183924,2019-09-26 16:21:09,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA870765,,2285,SRP191407,ILLUMINA,2285,PRJNA531435,0,SRR8866172;SRR8866173;SRR8866174;SRR8866175,RNA-Seq,SRS4598407,GEO,NextSeq 500,7616673,GSE129463,GSM3713302,31552000,11357833,SK-1,MW001 del_suaI,,YtrA,wt,3,wt,"Isogenic wild type of homologous ytrASa overexpression strain (Uracil auxotrophic, del_suaI strain for genetic experiments)",Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.2% NZamine, 10mg/mL uracil",75,3.5,,,,True,True,True,True,YtrA:wt,True,True
SRX6762909,2285,SAMN12644731,PAIRED,Sulfolobus acidocaldarius,526225,183924,2019-09-19 16:33:15,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA857651,,2285,SRP187965,ILLUMINA,2285,PRJNA526225,0,SRR10026621,RNA-Seq,SRS5311422,GEO,NextSeq 500,8907445,GSE128063,GSM4050868,31539494,12644731,MW001,,,Chrom,sac_MW001,1,sac_MW001,,Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.1% tryptone, 10µg/mL uracil",78,3.2,Log phase cells,,,True,True,True,True,Chrom:sac_MW001,True,True
SRX6762910,2285,SAMN12644730,PAIRED,Sulfolobus acidocaldarius,526225,183924,2019-09-19 16:33:15,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA857651,,2285,SRP187965,ILLUMINA,2285,PRJNA526225,0,SRR10026622,RNA-Seq,SRS5311423,GEO,NextSeq 500,8907446,GSE128063,GSM4050869,31539494,12644730,MW001,,,Chrom,sac_MW001,2,sac_MW001,,Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.1% tryptone, 10µg/mL uracil",78,3.2,Log phase cells,,,True,True,True,True,Chrom:sac_MW001,True,True
SRX6762911,2285,SAMN12644729,PAIRED,Sulfolobus acidocaldarius,526225,183924,2019-09-19 16:33:15,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA857651,,2285,SRP187965,ILLUMINA,2285,PRJNA526225,0,SRR10026623,RNA-Seq,SRS5311424,GEO,NextSeq 500,8907447,GSE128063,GSM4050870,31539494,12644729,MW001 del_fadR,del fadR,,Chrom,sac_fadR,1,sac_MW001,,Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.1% tryptone, 10µg/mL uracil",78,3.2,Log phase cells,,,True,True,True,True,Chrom:sac_fadR,True,True
SRX6762912,2285,SAMN12644761,PAIRED,Sulfolobus acidocaldarius,526225,183924,2019-09-19 16:33:15,TRANSCRIPTOMIC,Sulfolobus acidocaldarius,0,cDNA,SRA857651,,2285,SRP187965,ILLUMINA,2285,PRJNA526225,0,SRR10026624,RNA-Seq,SRS5311425,GEO,NextSeq 500,8907448,GSE128063,GSM4050871,31539494,12644761,MW001 del_fadR,del fadR,,Chrom,sac_fadR,2,sac_MW001,,Brock,,(NH4)2SO4(1.3),,"0.2% sucrose, 0.1% tryptone, 10µg/mL uracil",78,3.2,Log phase cells,,,True,True,True,True,Chrom:sac_fadR,True,True
